,Hindi,English,Science,Maths,History,Geography
0,65,10,59,3,71,37
1,94,56,4,67,91,50
2,7,85,76,99,60,25
3,88,46,59,94,52,38
4,39,81,37,38,6,54
5,51,43,14,53,64,59
6,73,48,6,38,50,21
7,18,23,97,65,15,20
8,15,64,14,43,59,59
9,53,85,96,76,83,62
10,61,17,16,16,20,48
11,49,10,81,13,39,86
12,21,24,83,93,93,28
13,93,57,6,94,23,84
14,44,6,72,59,40,6
15,52,55,39,93,58,46
16,16,7,47,29,89,16
17,93,86,36,39,26,78
18,88,72,43,32,61,2
19,38,46,55,86,92,3
20,87,47,31,35,79,57
21,77,5,95,8,21,52
22,6,44,8,62,13,29
23,16,78,56,74,34,12
24,83,86,42,14,39,40
25,51,75,8,7,35,2
26,72,30,11,65,67,6
27,1,16,93,94,13,63
28,8,7,60,95,36,79
29,93,41,42,98,72,84
30,73,67,41,75,4,15
31,57,1,48,64,38,72
32,22,51,9,14,76,22
33,29,32,66,29,88,26
34,91,75,94,18,20,35
35,29,29,83,45,82,59
36,84,67,78,98,27,72
37,66,87,33,66,54,28
38,29,75,50,77,40,53
39,31,35,90,73,40,47
40,10,80,8,56,13,94
41,72,94,21,33,74,69
42,66,87,16,23,89,80
43,55,15,24,1,25,97
44,30,41,40,45,74,58
45,33,13,30,2,3,22
46,61,76,62,34,7,31
47,96,69,25,48,55,84
48,5,33,98,88,17,94
49,16,40,31,47,77,32
50,44,97,54,12,34,8
51,94,73,93,73,20,4
52,36,90,8,85,93,42
53,14,82,97,51,48,47
54,83,33,74,33,23,43
55,4,53,69,94,25,57
56,78,81,96,1,60,28
57,23,11,48,34,15,67
58,96,53,60,90,14,90
59,17,26,8,66,0,38
60,50,66,41,99,89,94
61,84,41,40,75,41,57
62,50,86,18,70,17,85
63,18,90,17,48,37,48
64,23,43,40,15,97,57
65,27,92,28,43,71,0
66,21,66,72,29,66,7
67,80,37,9,6,1,17
68,4,78,2,21,60,4
69,80,29,73,65,38,83
70,37,62,23,54,98,92
71,71,67,43,56,1,56
72,76,82,23,14,0,23
73,73,23,82,27,60,29
74,75,93,14,31,70,81
75,98,45,93,21,40,95
76,74,82,12,78,56,57
77,54,60,59,65,71,16
78,59,46,45,34,12,27
79,78,48,5,20,25,59
80,97,42,21,71,70,32
81,77,87,4,49,26,37
82,53,72,73,94,39,6
83,52,33,22,10,40,83
84,53,70,7,20,47,81
85,58,66,92,70,79,50
86,92,10,52,88,24,89
87,64,84,76,72,25,45
88,23,36,24,48,19,83
89,63,68,8,62,79,29
90,76,17,57,76,1,38
91,54,93,21,16,10,30
92,76,96,35,37,65,69
93,68,26,95,43,2,24
94,5,56,54,43,43,41
95,82,39,28,3,8,72
96,68,40,71,97,20,80
97,28,98,47,61,35,19
98,78,83,41,38,90,7
99,33,80,69,29,91,82
100,95,27,73,2,46,18
101,65,35,61,65,12,54
102,96,13,99,46,23,84
103,87,65,96,69,22,81
104,7,20,27,0,84,13
105,97,79,22,16,20,91
106,15,4,18,23,58,20
107,44,71,73,34,39,29
108,57,60,7,63,95,40
109,55,19,23,47,33,20
110,13,20,82,61,91,34
111,52,82,79,47,6,98
112,61,53,90,7,94,89
113,76,76,94,36,1,73
114,38,25,10,14,34,84
115,84,22,5,57,83,80
116,47,83,64,81,25,59
117,48,74,50,73,29,36
118,75,90,15,89,76,98
119,69,46,76,27,12,41
120,90,32,66,2,91,70
121,27,75,10,22,30,89
122,12,60,0,40,3,70
123,5,36,23,65,61,73
124,45,32,37,82,1,42
125,79,1,82,28,69,19
126,62,7,86,34,46,45
127,60,74,20,34,23,83
128,12,4,3,97,2,62
129,15,97,41,24,54,38
130,55,48,79,59,88,30
131,45,5,92,53,63,17
132,92,9,3,36,53,63
133,2,81,55,34,46,38
134,65,62,29,4,42,0
135,31,65,74,3,6,86
136,64,35,90,38,38,14
137,43,81,44,51,20,60
138,63,20,38,32,20,55
139,79,56,57,61,54,37
140,24,17,63,82,93,97
141,51,2,17,43,60,56
142,71,43,8,26,10,4
143,13,19,29,21,60,6
144,22,68,91,88,50,97
145,32,24,94,85,74,84
146,51,86,84,59,53,18
147,4,30,79,21,17,40
148,19,35,52,50,94,69
149,87,96,61,56,74,86
150,53,87,47,80,56,11
151,82,62,96,37,79,71
152,83,52,68,55,29,26
153,62,96,48,20,23,33
154,86,37,38,81,76,37
155,95,13,19,49,50,76
156,12,14,87,63,49,88
157,81,75,72,84,43,67
158,13,91,43,9,42,92
159,85,91,13,32,45,22
160,51,28,82,17,39,26
161,73,1,75,8,74,23
162,72,22,48,32,70,61
163,7,83,75,63,90,30
164,90,64,33,9,89,1
165,54,57,21,68,25,36
166,31,44,7,27,84,8
167,44,33,24,6,21,74
168,3,59,71,78,72,68
169,8,82,39,61,10,71
170,42,96,58,26,43,6
171,66,8,32,17,13,12
172,3,7,71,59,52,68
173,3,54,42,30,72,28
174,49,86,89,22,43,94
175,28,23,95,83,14,53
176,39,54,96,20,50,75
177,94,44,87,48,19,73
178,44,53,3,33,22,11
179,33,18,42,32,62,75
180,61,51,40,8,87,7
181,20,98,52,11,85,25
182,17,21,27,48,48,61
183,76,48,10,76,21,79
184,55,10,0,62,88,44
185,87,41,16,72,67,9
186,31,91,69,0,34,8
187,89,7,69,9,81,54
188,87,35,12,27,60,50
189,65,91,29,96,84,98
190,50,52,41,51,79,89
191,91,57,79,71,59,44
192,81,39,99,90,80,89
193,43,31,5,60,79,29
194,40,36,41,87,28,13
195,86,76,32,25,99,72
196,60,43,62,3,90,62
197,12,59,84,19,58,56
198,13,44,34,33,45,48
199,98,11,93,42,93,6
200,40,41,71,5,2,35
201,72,19,57,70,43,85
202,97,29,47,74,87,49
